tool	rank	metric	sample	value
Gold standard	superkingdom	Bray-Curtis distance	1	0.0
Gold standard	phylum	Bray-Curtis distance	1	0.0
Gold standard	class	Bray-Curtis distance	1	0.0
Gold standard	order	Bray-Curtis distance	1	0.0
Gold standard	family	Bray-Curtis distance	1	0.0
Gold standard	genus	Bray-Curtis distance	1	0.0
Gold standard	species	Bray-Curtis distance	1	0.0
Gold standard	strain	Bray-Curtis distance	1	0.0
Gold standard	superkingdom	Shannon diversity	1	0.47404061812816134
Gold standard	superkingdom	Shannon equitability	1	0.6838960489534373
Gold standard	phylum	Shannon diversity	1	1.6471831966453045
Gold standard	phylum	Shannon equitability	1	0.9193104459243973
Gold standard	class	Shannon diversity	1	2.1395668019073213
Gold standard	class	Shannon equitability	1	0.8610250216400919
Gold standard	order	Shannon diversity	1	2.1801058886115747
Gold standard	order	Shannon equitability	1	0.8260926597336963
Gold standard	family	Shannon diversity	1	2.0921900724845237
Gold standard	family	Shannon equitability	1	0.7545980605426358
Gold standard	genus	Shannon diversity	1	2.2153967399565477
Gold standard	genus	Shannon equitability	1	0.7167150802311343
Gold standard	species	Shannon diversity	1	1.3957167792808653
Gold standard	species	Shannon equitability	1	0.445134541212116
Gold standard	strain	Shannon diversity	1	2.0822879184699707
Gold standard	strain	Shannon equitability	1	0.5085766199754967
Gold standard	superkingdom	True positives	1	2.0
Gold standard	superkingdom	False negatives	1	0.0
Gold standard	superkingdom	False positives	1	0.0
Gold standard	superkingdom	Purity (precision)	1	1.0
Gold standard	superkingdom	Completeness (recall)	1	1.0
Gold standard	superkingdom	F1 score	1	1.0
Gold standard	superkingdom	Jaccard index	1	1.0
Gold standard	superkingdom	Taxon counts	1	2.0
Gold standard	phylum	True positives	1	6.0
Gold standard	phylum	False negatives	1	0.0
Gold standard	phylum	False positives	1	0.0
Gold standard	phylum	Purity (precision)	1	1.0
Gold standard	phylum	Completeness (recall)	1	1.0
Gold standard	phylum	F1 score	1	1.0
Gold standard	phylum	Jaccard index	1	1.0
Gold standard	phylum	Taxon counts	1	6.0
Gold standard	class	True positives	1	12.0
Gold standard	class	False negatives	1	0.0
Gold standard	class	False positives	1	0.0
Gold standard	class	Purity (precision)	1	1.0
Gold standard	class	Completeness (recall)	1	1.0
Gold standard	class	F1 score	1	1.0
Gold standard	class	Jaccard index	1	1.0
Gold standard	class	Taxon counts	1	12.0
Gold standard	order	True positives	1	14.0
Gold standard	order	False negatives	1	0.0
Gold standard	order	False positives	1	0.0
Gold standard	order	Purity (precision)	1	1.0
Gold standard	order	Completeness (recall)	1	1.0
Gold standard	order	F1 score	1	1.0
Gold standard	order	Jaccard index	1	1.0
Gold standard	order	Taxon counts	1	14.0
Gold standard	family	True positives	1	16.0
Gold standard	family	False negatives	1	0.0
Gold standard	family	False positives	1	0.0
Gold standard	family	Purity (precision)	1	1.0
Gold standard	family	Completeness (recall)	1	1.0
Gold standard	family	F1 score	1	1.0
Gold standard	family	Jaccard index	1	1.0
Gold standard	family	Taxon counts	1	16.0
Gold standard	genus	True positives	1	22.0
Gold standard	genus	False negatives	1	0.0
Gold standard	genus	False positives	1	0.0
Gold standard	genus	Purity (precision)	1	1.0
Gold standard	genus	Completeness (recall)	1	1.0
Gold standard	genus	F1 score	1	1.0
Gold standard	genus	Jaccard index	1	1.0
Gold standard	genus	Taxon counts	1	22.0
Gold standard	species	True positives	1	23.0
Gold standard	species	False negatives	1	0.0
Gold standard	species	False positives	1	0.0
Gold standard	species	Purity (precision)	1	1.0
Gold standard	species	Completeness (recall)	1	1.0
Gold standard	species	F1 score	1	1.0
Gold standard	species	Jaccard index	1	1.0
Gold standard	species	Taxon counts	1	23.0
Gold standard	strain	True positives	1	60.0
Gold standard	strain	False negatives	1	0.0
Gold standard	strain	False positives	1	0.0
Gold standard	strain	Purity (precision)	1	1.0
Gold standard	strain	Completeness (recall)	1	1.0
Gold standard	strain	F1 score	1	1.0
Gold standard	strain	Jaccard index	1	1.0
Gold standard	strain	Taxon counts	1	60.0
Gold standard	superkingdom	L1 norm error	1	0.0
Gold standard	phylum	L1 norm error	1	0.0
Gold standard	class	L1 norm error	1	0.0
Gold standard	order	L1 norm error	1	0.0
Gold standard	family	L1 norm error	1	0.0
Gold standard	genus	L1 norm error	1	0.0
Gold standard	species	L1 norm error	1	0.0
Gold standard	strain	L1 norm error	1	0.0
Gold standard	na	Weighted UniFrac error	1	0.0
Gold standard	na	Unweighted UniFrac error	1	0.0
sourmash	superkingdom	Bray-Curtis distance	1	0.1817525731861687
sourmash	phylum	Bray-Curtis distance	1	0.22781364224341819
sourmash	class	Bray-Curtis distance	1	0.32025005436516624
sourmash	order	Bray-Curtis distance	1	0.4592258050108678
sourmash	family	Bray-Curtis distance	1	0.42968295161687764
sourmash	genus	Bray-Curtis distance	1	0.33289175581479635
sourmash	species	Bray-Curtis distance	1	0.7731416671876121
sourmash	strain	Bray-Curtis distance	1	1.0
sourmash	superkingdom	Shannon diversity	1	0.0
sourmash	superkingdom	Shannon equitability	1	0.0
sourmash	phylum	Shannon diversity	1	1.5971801774241032
sourmash	phylum	Shannon equitability	1	0.8914032295373985
sourmash	class	Shannon diversity	1	2.220358926432044
sourmash	class	Shannon equitability	1	0.8935381643497448
sourmash	order	Shannon diversity	1	2.3098876684028706
sourmash	order	Shannon equitability	1	0.8529707711706074
sourmash	family	Shannon diversity	1	2.253193199222882
sourmash	family	Shannon equitability	1	0.7652368465318825
sourmash	genus	Shannon diversity	1	2.4317112812906196
sourmash	genus	Shannon equitability	1	0.7755432202479837
